exporter,importer,Xni,logXni,dni,τni
IRL,PRT,0.0077317481779778634,-4.862420286974257,0.3871046681636337,0.2709242780075716
ITA,PRT,0.0525414394096529,-2.9461530986467857,0.40702398524106453,0.38063391220021653
JPN,PRT,0.004649463057112792,-5.3710035376388765,0.8081540296281376,0.5973640081650122
KOR,PRT,0.005360286648570399,-5.228737826118493,0.9938565468924563,0.7195581628764574
MEX,PRT,0.002969358504079633,-5.819409341389516,0.5468517775836981,0.7752943919758529
NOR,PRT,0.010559963561479771,-4.550685451327421,0.48739146130192246,0.14590882785790513
POL,PRT,0.014655765195531197,-4.222921492225972,0.44845486742126983,0.7671472381634119
PRT,PRT,1.0,0.0,0.0,0.0
RUS,PRT,0.0016725762026554853,-6.393390204873962,0.739814706764135,1.1423443136190456
ESP,PRT,0.2931449256008171,-1.2270881656285464,0.3849987493855552,0.4744621875423437
SWE,PRT,0.013196767301307432,-4.327783380799164,0.4325401703869355,0.28610290621203616
CHE,PRT,0.01227326758849535,-4.400331748581931,0.5446511981505662,0.25610630026311354
THA,PRT,0.0024806728682919424,-5.999225437745626,1.0446795387560122,1.3736469578946833
TUR,PRT,0.010541591239700632,-4.552426775755373,0.8358145534597967,1.0826124073579229
GBR,PRT,0.03328776311484994,-3.4025654235593956,0.650465873801068,0.740505236339577
USA,PRT,0.009216600020295052,-4.686749070779109,0.6537020594805977,0.663446391052783
AUS,RUS,0.0010758498202407922,-6.834644399250581,0.6857416533789223,0.14767089739956873
AUT,RUS,0.006206289965537145,-5.082191990628642,0.7221025788979232,0.24291097064669848
BEL,RUS,0.005504230726887347,-5.202238259373721,0.47765389585847284,0.026824641118354538
BRA,RUS,0.0012080049592934597,-6.71878507410256,0.6498975165163299,0.2312918743883361
CAN,RUS,0.002007802990004736,-6.210714194513447,0.6884534325878098,0.20761049043450086
CHN,RUS,0.059209530791393065,-2.8266727569523193,0.7283087849924024,0.30223836595838466
COL,RUS,9.68070807482553e-5,-9.242790418131166,0.5385529104701974,0.3083075394488185
DNK,RUS,0.0035305006047842567,-5.646315603705166,0.6194813456602741,0.01693876855261337
FIN,RUS,0.007938099321552067,-4.8360814125362666,0.7102242977372725,0.20143677620783632
FRA,RUS,0.01730593012452238,-4.056706054450351,0.610208940658156,0.17067986424487003
DEU,RUS,0.05698743872864106,-2.8649244086150603,0.5604607586033141,0.184915465981783
GRC,RUS,0.0005093527246908265,-7.582369805593677,0.5861701972826014,0.16005246292818992
IND,RUS,0.0035962020724343733,-5.627876970282387,1.2656811656917273,1.4539672308011045
IDN,RUS,0.0017600366148400003,-6.342420666262111,1.3102330733564094,1.2299581374374937
IRL,RUS,0.0019366960258149952,-6.246771837272248,0.6848895556953445,0.16617955868437145
ITA,RUS,0.016654623294251027,-4.095067425769952,0.5053019755813829,0.07638229568562406
JPN,RUS,0.011388958086281332,-4.475110981889747,1.0366386126904292,0.4233189843723929
KOR,RUS,0.012244672669838117,-4.402664320675761,1.0746221250334629,0.3977941341625534
MEX,RUS,0.004817944231507937,-5.335407949885934,0.5958096811486069,0.42172268868585083
NOR,RUS,0.000840261063080482,-7.081797925030404,0.6777387888306231,-0.06627345146830524
POL,RUS,0.014698524072335512,-4.2200081934806715,0.4594825979715721,0.3756453618588033
PRT,RUS,0.0008548230243243701,-7.064616099547017,0.49735358187502116,0.09482397502011042
RUS,RUS,1.0,0.0,0.0,0.0
ESP,RUS,0.005494555677058658,-5.203997553893827,0.5013402582780135,0.18827408957989128
SWE,RUS,0.005499774066300946,-5.2030482664418445,0.5952852012701175,0.04631833024030749
CHE,RUS,0.00777761807672338,-4.85650514747251,0.8003796721329923,0.10930516739062893
THA,RUS,0.0030443304211653322,-5.794474296527608,1.1696266493039906,1.0960644615877508
TUR,RUS,0.005602074892960898,-5.184618233265198,0.5636638801002852,0.4079321271435005
GBR,RUS,0.010380996034382363,-4.5677784487783875,0.5361140441141433,0.2236237997977415
USA,RUS,0.017973276800884442,-4.018869246402526,0.5475900447656039,0.15480476948287838
AUS,ESP,0.0006791547507806675,-7.294661546534099,0.5107645228552299,0.28575993557399854
AUT,ESP,0.009857827401926146,-4.619489479279275,0.34119471820204816,0.17506927864894573
BEL,ESP,0.019821376010784954,-3.920994327122569,0.25700593770203606,0.11924285166004006
BRA,ESP,0.0021586457077441613,-6.138274241080189,0.8083240359274088,0.7027845624975375
CAN,ESP,0.003202348489004695,-5.743870835537468,0.8040789478748309,0.6363021744196445
CHN,ESP,0.05153264259676912,-2.9655398352717013,1.2615282475719916,1.148523997236096
COL,ESP,0.000553458013571743,-7.499324664931759,1.1370528153366941,1.2198736130134376
DNK,ESP,0.006468308414810121,-5.040840655223793,0.36384073891223806,0.07436433050269964
FIN,ESP,0.003691749795543306,-5.601654733992445,0.5244380102453745,0.32871665741406064
FRA,ESP,0.09908981699258188,-2.311728597793831,0.2787272021637647,0.15226429444860107
DEU,ESP,0.12456648403016761,-2.082915697334615,0.28832016064232413,0.2258410367189153
GRC,ESP,0.001580720950760986,-6.449874238065522,0.6285616373731863,0.5155100717168971
IND,ESP,0.008828349471114945,-4.729787204702064,1.2970001162419564,1.7983523500494558
IDN,ESP,0.0024338223167109704,-6.018292287611063,1.1554381305103298,1.3882293632895366
IRL,ESP,0.009150275403388397,-4.693971301416693,0.36910238595116696,0.16345855763831627
ITA,ESP,0.054544252580676675,-2.9087429328280856,0.2501111517291461,0.13425764053150957
JPN,ESP,0.008180191054617092,-4.806039772330077,0.6485841135908956,0.34833065397098173
KOR,ESP,0.008284338754838897,-4.7933884436196355,1.0747770607862315,0.7110152386134441
MEX,ESP,0.009786140614667125,-4.626788117255928,0.5488921021473994,0.6878712783827656
NOR,ESP,0.004191877049157979,-5.474606662269961,0.5487488565419854,0.11780278494117952
POL,ESP,0.01766751044785858,-4.036027894039113,0.47310347310683676,0.7023324056921902
PRT,ESP,0.03958008621808627,-3.2294291604855254,0.3320981182328712,0.24263468007608271
RUS,ESP,0.0015988350491963567,-6.438480009178028,0.8511318122920389,1.1641979809901613
ESP,ESP,1.0,0.0,0.0,0.0
SWE,ESP,0.009212286547483803,-4.687217191614749,0.3571646007463433,0.12126389841465553
CHE,ESP,0.023577300204048763,-3.7474708855913104,0.5351450021489532,0.1571366661047119
THA,ESP,0.0033348239861221646,-5.7033353787818095,0.9559602671568587,1.1954642481387412
TUR,ESP,0.01586448638463947,-4.143672228587674,0.6928868465187622,0.8502212622600998
GBR,ESP,0.03950937261926459,-3.2312173537214943,0.39330733486971986,0.3938832592514403
USA,ESP,0.027753830854098407,-3.5843813995212126,0.7366348429801989,0.6569157363955958
AUS,SWE,0.0006417665981274847,-7.351285874694765,0.8101024030630352,0.8209985181134916
AUT,SWE,0.02021288373381489,-3.901435069283743,0.4907876544302186,0.560562917208804
BEL,SWE,0.045325945839677306,-3.0938756546124067,0.5119003251330241,0.610037941422716
BRA,SWE,0.0016338566442805863,-6.416812019391508,0.8974281211755908,1.0277893500774073
CAN,SWE,0.004423667178950914,-5.4207862483897955,0.5737254601830454,0.6418493890595468
CHN,SWE,0.043509820700506956,-3.1347686031381365,1.101958274553025,1.2248547265488174
COL,SWE,0.00028257455900503807,-8.171568116518484,1.2261569005848763,1.5448784005933076
DNK,SWE,0.0779205322154766,-2.5520657893904266,0.5451603806416024,0.4915846745637518
FIN,SWE,0.0410047243398727,-3.1940679911142693,0.34306418308725894,0.38324353258763283
FRA,SWE,0.043145378564323184,-3.143179968826423,0.5904097890549943,0.6998475836715186
DEU,SWE,0.21160826560004303,-1.5530185173788518,0.5461104253776994,0.7195320037859783
GRC,SWE,0.0011324036599161932,-6.783412772732288,0.9800442388437259,1.1028933755191246
IND,SWE,0.004573412913852163,-5.38749554451582,1.4805953744724882,2.2178483106116755
IDN,SWE,0.0010420241928955284,-6.866590118170462,1.254877670143094,1.7235696052539884
IRL,SWE,0.010377211532432352,-4.568143075828171,0.5509786814657752,0.5812355554846124
ITA,SWE,0.029730161698952547,-3.5155932030715986,0.6782236106221469,0.7982708017561981
JPN,SWE,0.009793638600219834,-4.626022226503337,0.8313082809862555,0.7669555236980294
KOR,SWE,0.005975043499246057,-5.120163900982519,0.8530233723369,0.7251622524958004
MEX,SWE,0.0020814009056229314,-6.174714099657828,0.8593974300397207,1.2342773086067749
NOR,SWE,0.06281082078778706,-2.7676279148128677,0.6827310008462746,0.48768563157715655
POL,SWE,0.04975956819373053,-3.0005525083675924,0.6718066836659002,1.1369363185829415
PRT,SWE,0.004776008502659259,-5.344150122604631,0.6245582280949896,0.770995492269889
RUS,SWE,0.004509079241541046,-5.401662305614435,0.8963727203770896,1.4453395914068996
ESP,SWE,0.016239440226871495,-4.1203124136313685,0.5356983924098465,0.7715990947415343
SWE,SWE,1.0,0.0,0.0,0.0
CHE,SWE,0.01671959715054786,-4.091173765482598,0.557877139566851,0.41576950585429767
THA,SWE,0.003481694789957164,-5.660236095137577,1.007150440664553,1.4825551239781234
TUR,SWE,0.009275998240417886,-4.680325049280775,0.8551807151750094,1.2484158332480348
GBR,SWE,0.05624647292833239,-2.878011943359867,0.570223245769458,0.8066998724828663
USA,SWE,0.022930036789919193,-3.7753075776688143,0.6741661143778711,0.8303477101249558
AUS,CHE,0.00881429049579496,-4.731380954653569,1.1427966156272773,1.2958003643902871
AUT,CHE,0.054022332031755715,-2.918357761765011,0.5947189257965002,0.806601822287639
BEL,CHE,0.021175816948698297,-3.854895458376041,0.5921515627304161,0.8323968127326614
BRA,CHE,0.003561845175594066,-5.637476560642123,1.41814523125017,1.6906140938645398
CAN,CHE,0.014068510388226685,-4.263816284944154,1.0345093523043094,1.2447409148933641
CHN,CHE,0.04060058073274981,-3.2039729087144373,1.4346524871172672,1.6996565728256132
COL,CHE,0.002326737552696176,-6.063288184565208,1.335367407887435,1.7961965416084196
DNK,CHE,0.005006374848631254,-5.297043208905506,0.6446488607608237,0.7331807883955265
FIN,CHE,0.005821258030489149,-5.146238884155793,0.6084541719746284,0.7907411551875556
FRA,CHE,0.076420245794348,-2.571507620607027,0.5438825368934368,0.7954279652225145
DEU,CHE,0.27038024239131464,-1.3079260055623878,0.7584717815220416,1.074000993642874
GRC,CHE,0.0007454903939807694,-7.201468309180164,1.3127384514079683,1.5776952217959204
IND,CHE,0.0059004052959559196,-5.132734236199987,1.4439921114600707,2.3233526813118113
IDN,CHE,0.0058771393405838614,-5.13668514215781,1.6021208966514289,2.212920465474877
IRL,CHE,0.041431779915388184,-3.1837070618222274,0.8836728940300175,1.056037401761408
ITA,CHE,0.08954953791243087,-2.412963310595588,0.7974767272121835,1.0596315520587882
JPN,CHE,0.01969286641902651,-3.9274988195254226,0.6168357607388539,0.6945906371631813
KOR,CHE,0.002994293437924661,-5.811046989128364,0.8959604127835017,0.9102069266549555
MEX,CHE,0.018152447401204818,-4.008949884320195,1.192091642603963,1.7090791548835704
NOR,CHE,0.0030955833793338467,-5.77777889970829,1.0154252134105168,0.9624874778539523
POL,CHE,0.013970908447959732,-4.270778079340789,1.0797041151824673,1.6869413838120622
PRT,CHE,0.005338706060733693,-5.232771966096048,1.2556850899522025,1.5442299878396553
RUS,CHE,0.011820229631177001,-4.437942839851353,1.2290669329413317,1.9201414376836952
ESP,CHE,0.025874489228017637,-3.6544977675714345,0.9235869717193311,1.3015953077635725
SWE,CHE,0.010170141050501366,-4.588299199745342,0.9061647835310115,1.048272417243565
CHE,CHE,1.0,0.0,0.0,0.0
THA,CHE,0.021896696204331732,-3.821419511789625,1.296029614034146,1.9135419310602697
TUR,CHE,0.005548617832768569,-5.194206421379989,0.9145140680699508,1.4498568198555297
GBR,CHE,0.12023746493388317,-2.118286617143881,0.9029174583337003,1.281501718759662
USA,CHE,0.09153465853547973,-2.391037596611859,0.8202090185394203,1.1184982479990584
AUS,THA,0.014369844462797066,-4.242623402693896,1.4117014600528228,0.947192891789709
AUT,THA,0.0021162488755028814,-6.15811015588015,1.8221307768041863,1.4165013562692015
BEL,THA,0.004517005166631638,-5.399906078491055,1.9178549683074693,1.5405879012835908
BRA,THA,0.001651718377240646,-6.405939092240939,0.7120924162693005,0.36704896185754676
CAN,THA,0.003586615132190748,-5.630546381368139,1.4943043224121773,1.0870235679751084
CHN,THA,0.113766782021095,-2.1736046977818,0.8015793602137684,0.4490711288959905
COL,THA,0.00014189610068162577,-8.86041545351604,0.9177475142192542,0.7610643309141151
DNK,THA,0.0019001067941503723,-6.265845186941757,1.671285910277132,1.1423055208857111
FIN,THA,0.0011853480875241107,-6.737718802783498,1.4569793630804009,1.0217540292672045
FRA,THA,0.012274132796739046,-4.400261255720734,1.9963644322294394,1.6303975435323934
DEU,THA,0.022555822715201436,-3.791762032830395,1.8371635133678064,1.5351804084625151
GRC,THA,0.00013435296153362677,-8.915040179724611,1.3404386292729482,0.9878830826347766
IND,THA,0.011979047908145383,-4.4245961628966395,0.8893664259502203,1.1512146787758373
IDN,THA,0.015105777665985488,-4.192677981457802,1.0876670560897181,1.0809543078870423
IRL,THA,0.0016260171575065868,-6.42162171594012,1.203300956790974,0.7581531474962409
ITA,THA,0.006301487298430746,-5.066969594330948,1.7650237177274346,1.4096662255479155
JPN,THA,0.09168916920198626,-2.389351017906015,1.6061632223518585,1.0664057817500618
KOR,THA,0.025636575394312213,-3.6637352208146843,1.0385029784695075,0.43523717531483763
MEX,THA,0.006358057209233372,-5.058032418541971,1.2343712850473465,1.1338464803008304
NOR,THA,0.0021397399084180685,-6.147070995457131,1.2377899344201424,0.5673398818374542
POL,THA,0.0019860685533371974,-6.221598195658223,1.3362417605321315,1.3259667121356025
PRT,THA,0.0002996653269287423,-8.11284428293135,1.7413042760213577,1.4123368568826868
RUS,THA,0.0008836813111522614,-7.031414068071481,1.5750707541711446,1.6486329418873844
ESP,THA,0.002987553552036434,-5.813300436517322,1.835111792455654,1.5956078114737715
SWE,THA,0.0035826746105174835,-5.631645659598339,1.4059546431744452,0.9305499598608749
CHE,THA,0.05361132290936064,-2.925994984906196,1.9265082149114692,1.3089958978853458
THA,THA,1.0,0.0,0.0,0.0
TUR,THA,0.0007173387529464679,-7.239962370156478,0.801192419402115,0.7190228541615702
GBR,THA,0.010612305611666272,-4.545741044434334,1.404464581206836,1.1655365246066738
USA,THA,0.040771025193850424,-3.199783616677318,1.5114735179145256,1.19225043034804
AUS,TUR,0.008933596222295483,-4.7179362526975295,0.6869589916798748,0.30461998865730583
AUT,TUR,0.006616981641685304,-5.018115958372672,1.070814041243066,0.747354185948626
BEL,TUR,0.01089734130802757,-4.519236436194273,1.1665382327463492,0.8714407309630154
BRA,TUR,0.003162395238251085,-5.756425551721901,1.1759231340957221,0.9130492449245133
CAN,TUR,0.009651966449184483,-4.640593607273416,0.7429875868510569,0.41787639765453305
CHN,TUR,0.04799187155958058,-3.0367236249230456,1.349425236716573,1.0790865706393402
COL,TUR,5.805406241251467e-5,-9.754135871002546,0.949844431292026,0.8753308132274318
DNK,TUR,0.0035280128512708013,-5.647020498193773,0.9423136452663675,0.49550282111549143
FIN,TUR,0.0031978591904757697,-5.7452736960351265,0.7056626275192805,0.35260685894662913
FRA,TUR,0.025519633626381957,-3.6683071769415965,1.2450476966683193,0.961250373211818
DEU,TUR,0.07352232552919293,-2.6101661701891397,1.0858467778066863,0.8660332381419398
GRC,TUR,0.002993594958851327,-5.811280286421239,0.7431428356935694,0.47275685429594255
IND,TUR,0.009728146012638928,-4.632731944348052,1.0209408032426195,1.3649586213087814
IDN,TUR,0.00333303090017063,-5.703873208721223,0.812591156407005,0.8880479734448741
IRL,TUR,0.0030062346493791733,-5.807066930358857,0.5719621878668738,0.2089839438126855
ITA,TUR,0.030573832956187066,-3.4876107680086217,1.0753768752469117,0.8021889483079377
JPN,TUR,0.009778393883920924,-4.627580032969702,1.2284615456110206,0.770873670249769
KOR,TUR,0.01705673460532695,-4.071210161726447,0.9047980498751663,0.38370181196104125
MEX,TUR,0.006554405911976924,-5.027617797151094,0.8549402183897424,0.8365849788837711
NOR,TUR,0.0019549869689005264,-6.23737175109105,0.8474600534212641,0.25917956607912074
POL,TUR,0.012880061914919439,-4.352074751258521,0.9597020257122522,1.031596542556268
PRT,TUR,0.0026999024414402634,-5.914539639424562,0.9899875404602377,0.7431896865621116
RUS,TUR,0.016564220887308127,-4.100510278003275,0.9390288014366206,1.0947605543934054
ESP,TUR,0.020558331354412058,-3.884489001493669,1.0837950568945338,0.9264606411531962
SWE,TUR,0.006227643966166158,-5.0787571932844475,0.6558502858170887,0.2626151677440633
CHE,TUR,0.03551593295489958,-3.3377738675574022,1.1751914793503493,0.6398487275647704
THA,TUR,0.005786975947782459,-5.1521454126488635,0.8804706587116308,0.9626402239521756
TUR,TUR,1.0,0.0,0.0,0.0
GBR,TUR,0.033536066625246407,-3.395133803607146,0.7237991593016389,0.5670406679420217
USA,TUR,0.025848748138764886,-3.6554931071011456,0.9128293118048438,0.675775789478903
AUS,GBR,0.007968414325115768,-4.832269761417715,0.6223123589236704,0.3967318472607187
AUT,GBR,0.010986258706603826,-4.511109995585669,1.007029888662089,0.840328524727266
BEL,GBR,0.04468498789849265,-3.108117674966931,0.8418677683377764,0.70352875791406
BRA,GBR,0.002889552893245919,-5.846653497045752,1.6749858763815364,1.5688704785699448
CAN,GBR,0.02959720476920488,-3.520075355584052,0.6569481841425433,0.4885954863056364
CHN,GBR,0.071775227863964,-2.634215878281839,1.354148030133,1.2405678554153843
COL,GBR,0.0005203950346918596,-7.560922352701459,2.003714655790822,2.085959529085845
DNK,GBR,0.013269678206654274,-4.322273680618991,0.9391705179484181,0.6491181851571592
FIN,GBR,0.005124511933835553,-5.273719990914891,0.7997116408268459,0.6034143636138115
FRA,GBR,0.05627970512743986,-2.877421286134183,0.5918998510226037,0.4648610189257196
DEU,GBR,0.15805906114827292,-1.8447865110668502,0.7519929934985004,0.688937945193371
GRC,GBR,0.0017643303164841747,-6.339984084684695,1.0402539007698328,0.9266264107318232
IND,GBR,0.01138116262988222,-4.4757956911893455,1.2836225734903055,1.7843988829160846
IDN,GBR,0.0023822062441704963,-6.039728227342798,1.7521793750821777,1.984394683479664
IRL,GBR,0.02607407352689957,-3.6468138098138096,0.296522744524677,0.0903029918301059
ITA,GBR,0.03579177725669086,-3.3300370975245466,0.9356257003513425,0.8191962647719856
JPN,GBR,0.01849337823028449,-3.990342544469478,1.4333719652635581,1.1325425812619239
KOR,GBR,0.01283354480974748,-4.3556928478106585,1.4480101075938339,1.083672361039326
MEX,GBR,0.010533063038628089,-4.553236108276365,1.4155539426015271,1.5539571944551729
NOR,GBR,0.006671770272010225,-5.009870046171618,0.5400423265303065,0.10852033054778024
POL,GBR,0.025177214290890298,-3.6818158883014043,0.9669903336770493,1.1956433418806824
PRT,GBR,0.008699480462734643,-4.744491972031779,0.906647999764685,0.816608637226176
RUS,GBR,0.0044141398041962375,-5.4229422987456255,1.6023459258834256,1.9148361701998273
ESP,GBR,0.03533834464563717,-3.3427866540015407,0.8666618404541276,0.8660859160724073
SWE,GBR,0.01550879666762752,-4.166347889095736,0.7775577552059457,0.5410811284925374
CHE,GBR,0.047610059341527185,-3.044711209367598,0.8165362045247042,0.4379519440987426
THA,GBR,0.0053981564906891,-5.221697774312079,1.0859671415715677,1.3248951981717298
TUR,GBR,0.016823400331378562,-4.084984484858301,1.2234391089623984,1.3801976003220155
GBR,GBR,1.0,0.0,0.0,0.0
USA,GBR,0.06757170544704805,-2.694565942028888,0.8481826790486394,0.7678876480823159
AUS,USA,0.001599842634077198,-6.437850008275195,0.7546691349749699,0.6093836542783416
AUT,USA,0.003597283170516348,-5.627576393287065,0.35505862611458694,0.2686522931460877
BEL,USA,0.0027700716099149625,-5.8888821071621855,0.4063814503929437,0.34833747093555084
BRA,USA,0.0038280952256676834,-5.565387929612098,0.9495423367036678,0.9237219698583997
CAN,USA,0.07162756786015503,-2.6362752531392,0.4196687899302632,0.3316111230596799
CHN,USA,0.08026326562205859,-2.5224432269314985,1.2513798053139462,1.218094661562654
COL,USA,0.0010960674416485123,-6.816026557998641,1.2782711161129534,1.4408110203742999
DNK,USA,0.0024370915518845213,-6.016949937591066,0.42191086935333955,0.2121535675284042
FIN,USA,0.0015727967788093003,-6.454899856634698,0.5124273601474819,0.3964251139007712
FRA,USA,0.00900233064322467,-4.710271774812067,0.4848909143149139,0.43814711318435345
DEU,USA,0.02940418027054737,-3.526618428671943,0.4129951562281906,0.43023513888938486
GRC,USA,0.00018620524376152336,-8.588661031533297,0.6969270907817585,0.6635946317100725
IND,USA,0.008182686714240791,-4.805734733121413,1.302599371224317,1.8836707116164195
IDN,USA,0.00348316412459365,-5.659814167090991,1.5009000013638145,1.8134103407276245
IRL,USA,0.011166084089072312,-4.494874301308039,0.24851177591401746,0.12258705418576991
ITA,USA,0.009235918765136344,-4.684655182988037,0.5343846393223299,0.4982502347092965
JPN,USA,0.023982313383392042,-3.7304386626683574,0.7079284255856896,0.4873940725503788
KOR,USA,0.013113966546942805,-4.334077468086253,0.8341394360451819,0.5500967204569976
MEX,USA,0.1782495742918234,-1.724570607955249,0.6901104029236583,0.9088086857436278
NOR,USA,0.0011739540195994864,-6.747377723931396,0.4188963708907427,0.06766940587454001
POL,USA,0.001858643654930173,-6.287908275045115,0.885743034731298,1.1946910739012546
PRT,USA,0.0008369227912003014,-7.085778736412634,0.5340283094547578,0.5242839778825724
RUS,USA,0.0015890934808461194,-6.444591563173002,0.9594736728120179,1.3522589480947433
ESP,USA,0.0030803140979063777,-5.782723707356511,0.4578610834248089,0.537580190009412
SWE,USA,0.003067787229970015,-5.786798749260789,0.4461764824675445,0.28999488672045987
CHE,USA,0.013909651360654458,-4.2751723372965875,0.415034696996944,0.11674546753730591
THA,USA,0.006691398602194922,-5.0069323680676545,0.9040925794511327,1.2233156670176184
TUR,USA,0.0018080245125531508,-6.315520459275989,0.8132931727823369,1.0503466951082776
GBR,USA,0.013875408857548031,-4.27763715257312,0.5034650459805419,0.5837600769468654
USA,USA,1.0,0.0,0.0,0.0
