iso_o,iso_d,tradeshare,norm_tradeshare,border,dist,importer,exporter,distbin,bin375,bin750,bin1500,bin3000,bin6000,binmax
KOR,COL,0.007685576254374174,0.011076158354041545,0,9209.012,7,18,6.0,0,0,0,0,0,1
KOR,DNK,0.010850182921286339,0.023174931117421266,0,4944.0747,8,18,5.0,0,0,0,0,1,0
KOR,FIN,0.004468636255503029,0.00732601819764301,0,4394.379,9,18,5.0,0,0,0,0,1,0
KOR,FRA,0.0032820643083029807,0.005357784394708816,0,5582.018,10,18,5.0,0,0,0,0,1,0
KOR,DEU,0.005185441482433467,0.008060802054832148,0,5309.9966,11,18,5.0,0,0,0,0,1,0
KOR,GRC,0.023665920240247783,0.03841021550562664,0,5300.3687,12,18,5.0,0,0,0,0,1,0
KOR,IND,0.012140065072161062,0.01450901679257428,0,2916.5146,13,18,4.0,0,0,0,1,0,0
KOR,IDN,0.016424692279083032,0.02041202027571814,0,3288.803,14,18,5.0,0,0,0,0,1,0
KOR,IRL,0.005687892590148509,0.00953159621592222,0,5573.8696,15,18,5.0,0,0,0,0,1,0
KOR,ITA,0.003771629252459693,0.005200836000877493,0,5582.7593,16,18,5.0,0,0,0,0,1,0
KOR,JPN,0.0082665071188417,0.009453413388312857,0,718.8748,17,18,2.0,0,1,0,0,0,0
KOR,KOR,0.7946842923334829,1.0,0,73.73173,18,18,1.0,1,0,0,0,0,0
KOR,MEX,0.027233302749108044,0.10890797810632835,0,7499.0728,19,18,6.0,0,0,0,0,0,1
KOR,NOR,0.046709021664012945,0.10291014339415708,0,4804.703,20,18,5.0,0,0,0,0,1,0
KOR,POL,0.0095322656537527,0.017672182980427064,0,4819.122,21,18,5.0,0,0,0,0,1,0
KOR,PRT,0.004259735602023785,0.008481045875584672,0,6484.4536,22,18,6.0,0,0,0,0,0,1
KOR,RUS,0.009730649035485444,0.012167669360051299,0,4110.668,23,18,5.0,0,0,0,0,1,0
KOR,ESP,0.006583433880839995,0.010767736576077542,0,6222.8975,24,18,6.0,0,0,0,0,0,1
KOR,SWE,0.0047482732148601305,0.009274829211473854,0,4627.2104,25,18,5.0,0,0,0,0,1,0
KOR,CHE,0.0023795179617559508,0.0064791703111830275,0,5517.816,26,18,5.0,0,0,0,0,1,0
KOR,THA,0.02037298377508298,0.030839254175501856,0,2314.869,27,18,4.0,0,0,0,1,0,0
KOR,TUR,0.013554719069354276,0.018991113615800283,0,4951.9585,28,18,5.0,0,0,0,0,1,0
KOR,GBR,0.01019861647526422,0.019958663159361307,0,5516.091,29,18,5.0,0,0,0,0,1,0
KOR,USA,0.010421463225042211,0.01418730625558202,0,6877.379,30,18,6.0,0,0,0,0,0,1
MEX,AUS,0.004796718144828331,0.008109133619439934,0,8070.339,1,19,6.0,0,0,0,0,0,1
MEX,AUT,0.002118226941050222,0.004762975867884989,0,6316.663,2,19,6.0,0,0,0,0,0,1
MEX,BEL,0.002994416932859687,0.004390745154333324,0,5754.725,3,19,5.0,0,0,0,0,1,0
MEX,BRA,0.005065185487630145,0.00576495745745056,0,4623.7637,4,19,5.0,0,0,0,0,1,0
MEX,CAN,0.04245117064977461,0.09994842978032263,0,2030.6339,5,19,4.0,0,0,0,1,0,0
MEX,CHN,0.0006407570507526055,0.0006745286074625161,0,7748.395,6,19,6.0,0,0,0,0,0,1
MEX,COL,0.02962201951434654,0.04269012082479529,0,1919.8004,7,19,4.0,0,0,0,1,0,0
MEX,DNK,0.0008889942031749633,0.0018988048009723395,0,5918.473,8,19,5.0,0,0,0,0,1,0
MEX,FIN,0.0019298101016871198,0.0031637893788165733,0,6128.366,9,19,6.0,0,0,0,0,0,1
MEX,FRA,0.0024092260218016685,0.0039329252477717696,0,5722.0723,10,19,5.0,0,0,0,0,1,0
MEX,DEU,0.004475056799045093,0.006956504506595037,0,5842.0024,11,19,5.0,0,0,0,0,1,0
MEX,GRC,0.0003714725431159782,0.0006029066391951348,0,7019.6255,12,19,6.0,0,0,0,0,0,1
MEX,IND,0.0009065970798299494,0.0010835059101548966,0,9119.736,13,19,6.0,0,0,0,0,0,1
MEX,IDN,0.00046807551324248674,0.0005817075111379938,0,10480.708,14,19,6.0,0,0,0,0,0,1
MEX,IRL,0.0017800939213085474,0.0029830268795367123,0,5273.1646,15,19,5.0,0,0,0,0,1,0
MEX,ITA,0.0007953008195761249,0.0010966690671627961,0,6373.441,16,19,6.0,0,0,0,0,0,1
MEX,JPN,0.0014333774599831072,0.0016391819998346348,0,7030.6987,17,19,6.0,0,0,0,0,0,1
MEX,KOR,0.0013837108278074584,0.0017412082271619825,0,7499.0728,18,19,6.0,0,0,0,0,0,1
MEX,MEX,0.2500579225015067,1.0,0,327.8711,19,19,1.0,1,0,0,0,0,0
MEX,NOR,0.001915239378937451,0.004219689304099546,0,5722.408,20,19,5.0,0,0,0,0,1,0
MEX,POL,0.0017580754727537949,0.0032593543420261794,0,6333.769,21,19,6.0,0,0,0,0,0,1
MEX,PRT,0.0007425116186923348,0.0014783253444867596,0,5396.847,22,19,5.0,0,0,0,0,1,0
MEX,RUS,0.001204765125258993,0.0015064959847193684,0,6672.6523,23,19,6.0,0,0,0,0,0,1
MEX,ESP,0.002447101991411279,0.0040024324836007005,0,5639.4976,24,19,5.0,0,0,0,0,1,0
MEX,SWE,0.0005204707863528249,0.0010166385619674464,0,5965.019,25,19,5.0,0,0,0,0,1,0
MEX,CHE,0.004539163285463151,0.012359651185436702,0,5991.588,26,19,5.0,0,0,0,0,1,0
MEX,THA,0.0015898825768866246,0.0024066574360980552,0,9795.555,27,19,6.0,0,0,0,0,0,1
MEX,TUR,0.001638981125580543,0.0022963276930191012,0,7108.318,28,19,6.0,0,0,0,0,0,1
MEX,GBR,0.0026338758610167474,0.005154487497505791,0,5555.2544,29,19,5.0,0,0,0,0,1,0
MEX,USA,0.04457271823419134,0.06067927224582958,1,2093.88,30,19,4.0,0,0,0,1,0,0
NOR,AUS,0.0007523098271326463,0.0012718239277856756,0,9921.399,1,20,6.0,0,0,0,0,0,1
NOR,AUT,0.0015933927090736259,0.0035828507674530745,0,840.0864,2,20,3.0,0,0,1,0,0,0
NOR,BEL,0.001110909925662057,0.0016289389495080147,0,676.0551,3,20,2.0,0,1,0,0,0,0
NOR,BRA,0.0006901009878444372,0.0007854407002435694,0,6613.4297,4,20,6.0,0,0,0,0,0,1
NOR,CAN,0.00100815258368638,0.0023736275390314585,0,3692.7231,5,20,5.0,0,0,0,0,1,0
NOR,CHN,0.000154105856743393,0.00016222811567792364,0,4369.799,6,20,5.0,0,0,0,0,1,0
NOR,COL,0.0003516469710496132,0.0005067801563803149,0,5803.287,7,20,5.0,0,0,0,0,1,0
NOR,DNK,0.019612720305906613,0.041890855242903986,0,301.62512,8,20,1.0,1,0,0,0,0,0
NOR,FIN,0.008193660041054004,0.01343293549394184,1,491.75647,9,20,2.0,0,1,0,0,0,0
NOR,FRA,0.0016639904344451137,0.0027163702917279236,0,834.6114,10,20,3.0,0,0,1,0,0,0
NOR,DEU,0.002043334852432984,0.0031763771383786464,0,602.4124,11,20,2.0,0,1,0,0,0,0
NOR,GRC,0.0013845110917016308,0.0022470864797283397,0,1619.8914,12,20,4.0,0,0,0,1,0,0
NOR,IND,0.0005014807499513157,0.0005993372011556424,0,3723.853,13,20,5.0,0,0,0,0,1,0
NOR,IDN,0.00024559209271762854,0.0003052130713275167,0,6800.458,14,20,6.0,0,0,0,0,0,1
NOR,IRL,0.00269021870031228,0.004508186112429772,0,787.45483,15,20,3.0,0,0,1,0,0,0
NOR,ITA,0.0007838366766202058,0.0010808607457681453,0,1249.6444,16,20,3.0,0,0,1,0,0,0
NOR,JPN,0.0005209337547274465,0.0005957294974246102,0,5231.2837,17,20,5.0,0,0,0,0,1,0
NOR,KOR,0.0008462506737089488,0.0010648891413520306,0,4804.703,18,20,5.0,0,0,0,0,1,0
NOR,MEX,0.00015111189573651046,0.000604307570921293,0,5722.408,19,20,5.0,0,0,0,0,1,0
NOR,NOR,0.4538816109225725,1.0,0,133.00992,20,20,1.0,1,0,0,0,0,0
NOR,POL,0.0064933359232906135,0.012038210511327519,0,660.07056,21,20,2.0,0,1,0,0,0,0
NOR,PRT,0.004792973272568104,0.00954271109826368,0,1702.7643,22,20,4.0,0,0,0,1,0,0
NOR,RUS,0.0003813790449064825,0.00047689461436245604,1,1025.3568,23,20,3.0,0,0,1,0,0,0
NOR,ESP,0.0019026159078611832,0.0031118816216758106,0,1485.8809,24,20,3.0,0,0,1,0,0,0
NOR,SWE,0.028508676522529797,0.05568616080559867,1,259.51883,25,20,1.0,1,0,0,0,0,0
NOR,CHE,0.0014050283709571873,0.0038257404456648225,0,907.0098,26,20,3.0,0,0,1,0,0,0
NOR,THA,0.0009711885965881106,0.001470120052771096,0,5396.955,27,20,5.0,0,0,0,0,1,0
NOR,TUR,0.0008873326347772081,0.0012432153551718095,0,1520.9633,28,20,4.0,0,0,0,1,0,0
NOR,GBR,0.0030281938387653304,0.005926166647776084,0,719.1451,29,20,2.0,0,1,0,0,0,0
NOR,USA,0.0005328361415648441,0.0007253788994100183,0,3677.2546,30,20,5.0,0,0,0,0,1,0
POL,AUS,0.0021684014722876564,0.003665809986840532,0,9700.239,1,21,6.0,0,0,0,0,0,1
POL,AUT,0.017609370953459005,0.039595855984333614,0,346.0687,2,21,1.0,1,0,0,0,0,0
POL,BEL,0.006443457656981683,0.009448109972289544,0,721.3451,3,21,2.0,0,1,0,0,0,0
POL,BRA,0.0006213190327253739,0.0007071562926794159,0,6630.677,4,21,6.0,0,0,0,0,0,1
POL,CAN,0.0026250739614826365,0.006180560311798932,0,4304.4663,5,21,5.0,0,0,0,0,1,0
POL,CHN,0.00018901686784831957,0.0001989791364869113,0,4318.1475,6,21,5.0,0,0,0,0,1,0
POL,COL,0.0009144694732174508,0.001317898406060147,0,6228.019,7,21,6.0,0,0,0,0,0,1
POL,DNK,0.028438755879021647,0.06074240529793303,0,415.72897,8,21,2.0,0,1,0,0,0,0
POL,FIN,0.01553611911339323,0.025470386229199993,0,566.3693,9,21,2.0,0,1,0,0,0,0
POL,FRA,0.010031318843345672,0.01637556077778853,0,850.32825,10,21,3.0,0,0,1,0,0,0
POL,DEU,0.027450663647397393,0.0426722327664964,1,600.3239,11,21,2.0,0,1,0,0,0,0
POL,GRC,0.009397128386490948,0.015251708904406405,0,994.5126,12,21,3.0,0,0,1,0,0,0
POL,IND,0.0005263303435499654,0.0006290358204520276,0,3275.2227,13,21,5.0,0,0,0,0,1,0
POL,IDN,0.00030716707533871054,0.00038173625802606756,0,6381.631,14,21,6.0,0,0,0,0,0,1
POL,IRL,0.003976032054560454,0.006662912754589194,0,1135.3761,15,21,3.0,0,0,1,0,0,0
POL,ITA,0.009639963998590819,0.013292895047501724,0,820.0614,16,21,3.0,0,0,1,0,0,0
POL,JPN,0.00026459143819529255,0.00030258151457550705,0,5339.1562,17,21,5.0,0,0,0,0,1,0
POL,KOR,0.0005041953860743937,0.0006344599873666714,0,4819.122,18,21,5.0,0,0,0,0,1,0
POL,MEX,0.0015919401479517464,0.00636628558706095,0,6333.769,19,21,6.0,0,0,0,0,0,1
POL,NOR,0.023374744072567923,0.0514996499308614,0,660.07056,20,21,2.0,0,1,0,0,0,0
POL,POL,0.5393937842489646,1.0,0,130.71677,21,21,1.0,1,0,0,0,0,0
POL,PRT,0.007905228649881838,0.015739147473092345,0,1715.6256,22,21,4.0,0,0,0,1,0,0
POL,RUS,0.007928292522251553,0.009913916497113843,1,718.724,23,21,2.0,0,1,0,0,0,0
POL,ESP,0.009529745318728558,0.015586666333479528,0,1425.1118,24,21,3.0,0,0,1,0,0,0
POL,SWE,0.026840001790610725,0.052426728913681477,0,502.8081,25,21,2.0,0,1,0,0,0,0
POL,CHE,0.007535821177140828,0.020519226845963558,0,708.50977,26,21,2.0,0,1,0,0,0,0
POL,THA,0.0010712730327624173,0.0016216211485490348,0,5034.2007,27,21,5.0,0,0,0,0,1,0
POL,TUR,0.006947425337649361,0.009733830944743735,0,861.6495,28,21,3.0,0,0,1,0,0,0
POL,GBR,0.01358043289321043,0.026576868179257165,0,902.20245,29,21,3.0,0,0,1,0,0,0
POL,USA,0.0010025408346031126,0.0013648135148683546,0,4260.673,30,21,5.0,0,0,0,0,1,0
PRT,AUS,0.0005177172801268066,0.0008752314551080507,0,11305.543,1,22,6.0,0,0,0,0,0,1
PRT,AUT,0.002637221065941234,0.005929969094401302,0,1429.003,2,22,3.0,0,0,1,0,0,0
PRT,BEL,0.0017849203190473365,0.0026172475034208663,0,1063.6395,3,22,3.0,0,0,1,0,0,0
PRT,BRA,0.000768041246033835,0.0008741486604519163,0,4944.464,4,22,5.0,0,0,0,0,1,0
PRT,CAN,0.0006009053526948373,0.001414791289124528,0,3561.7188,5,22,5.0,0,0,0,0,1,0
PRT,CHN,8.991898358982716e-5,9.465822766062527e-5,0,6013.4434,6,22,6.0,0,0,0,0,0,1
PRT,COL,0.0006386721734392001,0.0009204298929838015,0,4733.602,7,22,5.0,0,0,0,0,1,0
PRT,DNK,0.003188817593799245,0.006811002968193027,0,1540.3793,8,22,4.0,0,0,0,1,0,0
PRT,FIN,0.0013619930935637563,0.0022328929046808187,0,2090.1045,9,22,4.0,0,0,0,1,0,0
PRT,FRA,0.006062174236197074,0.009896156647063533,0,902.9583,10,22,3.0,0,0,1,0,0,0
PRT,DEU,0.0035811712038672423,0.005566953613618216,0,1175.9058,11,22,3.0,0,0,1,0,0,0
PRT,GRC,0.0016459163426387937,0.0026713519179986456,0,1773.6316,12,22,4.0,0,0,0,1,0,0
PRT,IND,0.00014045162712930133,0.0001678586568070727,0,4836.832,13,22,5.0,0,0,0,0,1,0
PRT,IDN,0.00010292736648969848,0.00012791445075592553,0,7880.053,14,22,6.0,0,0,0,0,0,1
PRT,IRL,0.002174877877312766,0.003644593743101265,0,1019.15515,15,22,3.0,0,0,1,0,0,0
PRT,ITA,0.0016711032113855622,0.0023043446641230823,0,1158.5088,16,22,3.0,0,0,1,0,0,0
PRT,JPN,8.547070585559456e-5,9.774260197540881e-5,0,6933.742,17,22,6.0,0,0,0,0,0,1
PRT,KOR,0.00019719617177278747,0.0002481440411937017,0,6484.4536,18,22,6.0,0,0,0,0,0,1
PRT,MEX,0.0007379044741322664,0.0029509341945677414,0,5396.847,19,22,5.0,0,0,0,0,1,0
PRT,NOR,0.0019966466559836883,0.004399047257995864,0,1702.7643,20,22,4.0,0,0,0,1,0,0
PRT,POL,0.002038440329372937,0.003779132034699286,0,1715.6256,21,22,4.0,0,0,0,1,0,0
PRT,PRT,0.5022653649695208,1.0,0,71.0539,22,22,1.0,1,0,0,0,0,0
PRT,RUS,0.0004293479982966293,0.0005368772899548555,0,2432.157,23,22,4.0,0,0,0,1,0,0
PRT,ESP,0.0198797064498522,0.032514861717491086,1,311.32523,24,22,1.0,1,0,0,0,0,0
PRT,SWE,0.002398823653685687,0.00468563595429793,0,1858.8975,25,22,4.0,0,0,0,1,0,0
PRT,CHE,0.0026814471480594007,0.007301290863083951,0,1011.17126,26,22,3.0,0,0,1,0,0,0
PRT,THA,0.0001505115147985755,0.0002278342196929459,0,6646.7275,27,22,6.0,0,0,0,0,0,1
PRT,TUR,0.001356067485132094,0.0018999458084720748,0,2011.6692,28,22,4.0,0,0,0,1,0,0
PRT,GBR,0.004369447729660631,0.008550996661189105,0,983.89746,29,22,3.0,0,0,1,0,0,0
PRT,USA,0.0004203573311735294,0.000572255360438008,0,3371.7773,30,22,5.0,0,0,0,0,1,0
RUS,AUS,0.00034768787563230994,0.0005877867650825917,0,9013.716,1,23,6.0,0,0,0,0,0,1
RUS,AUT,0.0018892729195624778,0.004248157338261022,0,1041.454,2,23,3.0,0,0,1,0,0,0
RUS,BEL,0.007106015599199855,0.010419625676176932,0,1405.3757,3,23,3.0,0,0,1,0,0,0
RUS,BRA,0.0028698984136286652,0.0032663842819140197,0,7346.272,4,23,6.0,0,0,0,0,0,1
RUS,CAN,0.0009513079308574172,0.002239790622293979,0,4658.4966,5,23,5.0,0,0,0,0,1,0
RUS,CHN,0.0009147223286502315,0.0009629334204510144,1,3601.644,6,23,5.0,0,0,0,0,1,0
RUS,COL,0.0026492098580548737,0.0038179398563905178,0,6823.5576,7,23,6.0,0,0,0,0,0,1
RUS,DNK,0.005008054955876783,0.010696716311299297,0,973.50006,8,23,3.0,0,0,1,0,0,0
RUS,FIN,0.03192534960171116,0.05233938919513213,1,554.80286,9,23,2.0,0,1,0,0,0,0
RUS,FRA,0.001173555009863077,0.0019157621934068167,0,1550.2278,10,23,4.0,0,0,0,1,0,0
RUS,DEU,0.0023945109660341315,0.0037222826601579907,0,1283.5195,11,23,3.0,0,0,1,0,0,0
RUS,GRC,0.01243240304159035,0.020178014428873684,0,1388.1807,12,23,3.0,0,0,1,0,0,0
RUS,IND,0.003756528271109942,0.004489558453216097,0,2698.4968,13,23,4.0,0,0,0,1,0,0
RUS,IDN,0.0024231059498706145,0.0030113494328268507,0,5781.6694,14,23,5.0,0,0,0,0,1,0
RUS,IRL,0.001566286352715794,0.0026247347037554867,0,1741.65,15,23,4.0,0,0,0,1,0,0
RUS,ITA,0.002807770093501645,0.0038717357425699355,0,1481.1503,16,23,3.0,0,0,1,0,0,0
RUS,JPN,0.0009931774965921487,0.0011357780630050238,0,4652.768,17,23,5.0,0,0,0,0,1,0
RUS,KOR,0.002553105364539967,0.003212729116669865,0,4110.668,18,23,5.0,0,0,0,0,1,0
RUS,MEX,0.003683641002139376,0.014731150948105554,0,6672.6523,19,23,6.0,0,0,0,0,0,1
RUS,NOR,0.002569848712825032,0.00566193617670803,1,1025.3568,20,23,3.0,0,0,1,0,0,0
RUS,POL,0.006886570113728001,0.01276724039991794,1,718.724,21,23,2.0,0,1,0,0,0,0
RUS,PRT,0.0013375817119571111,0.0026630976476713264,0,2432.157,22,23,4.0,0,0,0,1,0,0
RUS,RUS,0.7997134658698861,1.0,0,965.96906,23,23,3.0,0,0,1,0,0,0
RUS,ESP,0.0012786099185470683,0.0020912695465118178,0,2143.7537,24,23,4.0,0,0,0,1,0,0
RUS,SWE,0.003605971388134747,0.007043564523992171,0,765.9312,25,23,3.0,0,0,1,0,0,0
RUS,CHE,0.009452796805726485,0.02573894436002176,0,1427.2202,26,23,3.0,0,0,1,0,0,0
RUS,THA,0.0007066918440660202,0.0010697426377750772,0,4392.7466,27,23,5.0,0,0,0,0,1,0
RUS,TUR,0.013246630495223543,0.01855945988066128,0,1092.4237,28,23,3.0,0,0,1,0,0,0
RUS,GBR,0.0035300470416479933,0.006908291924873748,0,1560.5223,29,23,4.0,0,0,0,1,0,0
RUS,USA,0.0012708194551586916,0.001730035832450506,0,4672.45,30,23,5.0,0,0,0,0,1,0
ESP,AUS,0.004645876041618682,0.007854126188644107,0,11000.282,1,24,6.0,0,0,0,0,0,1
ESP,AUT,0.01283159409718948,0.028852703101352878,0,1126.1647,2,24,3.0,0,0,1,0,0,0
ESP,BEL,0.010814008001843223,0.01585669407355032,0,818.2972,3,24,3.0,0,0,1,0,0,0
ESP,BRA,0.0026683336742406288,0.003036972713407412,0,5214.2827,4,24,5.0,0,0,0,0,1,0
ESP,CAN,0.002785794646043989,0.0065589663677273575,0,3754.194,5,24,5.0,0,0,0,0,1,0
ESP,CHN,0.0003926163358819218,0.0004133094594876627,0,5737.911,6,24,5.0,0,0,0,0,1,0
ESP,COL,0.008573685281361508,0.012356067093866607,0,5038.534,7,24,5.0,0,0,0,0,1,0
ESP,DNK,0.011868693049453963,0.02535036928596804,0,1289.6063,8,24,3.0,0,0,1,0,0,0
ESP,FIN,0.00941894998641196,0.015441713099419807,0,1834.8009,9,24,4.0,0,0,0,1,0,0
ESP,FRA,0.0336511725489335,0.054933636336806896,1,655.4732,10,24,2.0,0,1,0,0,0,0
ESP,DEU,0.01735919628950955,0.026984982010643793,0,919.4106,11,24,3.0,0,0,1,0,0,0
ESP,GRC,0.021165180641659127,0.034351470021397004,0,1474.769,12,24,3.0,0,0,1,0,0,0
ESP,IND,0.001366607557115011,0.0016332805365689021,0,4525.8213,13,24,5.0,0,0,0,0,1,0
ESP,IDN,0.0010990534941318988,0.0013658643842532699,0,7575.0845,14,24,6.0,0,0,0,0,0,1
ESP,IRL,0.009445736529100343,0.015828876008191353,0,901.32745,15,24,3.0,0,0,1,0,0,0
ESP,ITA,0.01867197431542361,0.025747460772763953,0,849.4472,16,24,3.0,0,0,1,0,0,0
ESP,JPN,0.0007968955420349236,0.0009113139174572384,0,6698.213,17,24,6.0,0,0,0,0,0,1
ESP,KOR,0.0011592931646907704,0.001458809713334918,0,6222.8975,18,24,6.0,0,0,0,0,0,1
ESP,MEX,0.011980793247277704,0.047912072240804585,0,5639.4976,19,24,5.0,0,0,0,0,1,0
ESP,NOR,0.012939021409134378,0.028507481020952047,0,1485.8809,20,24,3.0,0,0,1,0,0,0
ESP,POL,0.01560184015745024,0.028924768162046522,0,1425.1118,21,24,3.0,0,0,1,0,0,0
ESP,PRT,0.17922988936081133,0.356843019370224,1,311.32523,22,24,1.0,1,0,0,0,0,0
ESP,RUS,0.0033593916185574797,0.004200744093890317,0,2143.7537,23,24,4.0,0,0,0,1,0,0
ESP,ESP,0.6114036904901885,1.0,0,166.27744,24,24,1.0,1,0,0,0,0,0
ESP,SWE,0.009928853686204055,0.019394086658083735,0,1613.9888,25,24,4.0,0,0,0,1,0,0
ESP,CHE,0.01581975820355861,0.04307549231818055,0,716.66675,26,24,2.0,0,1,0,0,0,0
ESP,THA,0.0018266012672521472,0.0027649862867400884,0,6335.42,27,24,6.0,0,0,0,0,0,1
ESP,TUR,0.012569439660407689,0.017610667949396325,0,1702.9392,28,24,4.0,0,0,0,1,0,0
ESP,GBR,0.021605994332156757,0.042282868871918664,0,785.19507,29,24,3.0,0,0,1,0,0,0
ESP,USA,0.0018833154073289152,0.0025638599765363842,0,3586.2427,30,24,5.0,0,0,0,0,1,0
SWE,AUS,0.004707507705855213,0.007958318135177663,0,9700.999,1,25,6.0,0,0,0,0,0,1
SWE,AUT,0.007236606118149455,0.01627199599729645,0,772.101,2,25,3.0,0,0,1,0,0,0
SWE,BEL,0.009477761833508923,0.013897342213017267,0,797.83496,3,25,3.0,0,0,1,0,0,0
SWE,BRA,0.0013324571006261394,0.0015165404145113734,0,6796.8613,4,25,6.0,0,0,0,0,0,1
SWE,CAN,0.002613008144064536,0.006152152155168707,0,3937.4502,5,25,5.0,0,0,0,0,1,0
SWE,CHN,0.0004985253510209833,0.0005248004846984956,0,4172.6455,6,25,5.0,0,0,0,0,1,0
SWE,COL,0.0014436210717709633,0.0020804914381099184,0,6060.852,7,25,6.0,0,0,0,0,0,1
SWE,DNK,0.0791245148519082,0.16900223661620578,0,325.53583,8,25,1.0,1,0,0,0,0,0
SWE,FIN,0.05249492603241923,0.08606177845060146,1,247.29161,9,25,1.0,1,0,0,0,0,0
SWE,FRA,0.005813000764605855,0.009489395044528956,0,960.719,10,25,3.0,0,0,1,0,0,0
SWE,DEU,0.007718407811962912,0.01199831446588915,0,695.41907,11,25,2.0,0,1,0,0,0,0
SWE,GRC,0.004684302807520143,0.007602707965882032,0,1496.8164,12,25,3.0,0,0,1,0,0,0
SWE,IND,0.0011179240940195631,0.001336070223391801,0,3464.4014,13,25,5.0,0,0,0,0,1,0
SWE,IDN,0.0012551037151810299,0.0015597980191708425,0,6543.3643,14,25,6.0,0,0,0,0,0,1
SWE,IRL,0.003586463599489872,0.006010085867769154,0,1013.7647,15,25,3.0,0,0,1,0,0,0
SWE,ITA,0.00408943482747412,0.005639069603699584,0,1230.6539,16,25,3.0,0,0,1,0,0,0
SWE,JPN,0.0009065959808574278,0.0010367651609098378,0,5084.3076,17,25,5.0,0,0,0,0,1,0
SWE,KOR,0.0013519363248173288,0.0017012244206407437,0,4627.2104,18,25,5.0,0,0,0,0,1,0
SWE,MEX,0.0017159117805326779,0.006862057252044629,0,5965.019,19,25,5.0,0,0,0,0,1,0
SWE,NOR,0.08154732001217617,0.17966649903797777,1,259.51883,20,25,1.0,1,0,0,0,0,0
SWE,POL,0.011855379469726294,0.0219790806196133,0,502.8081,21,25,2.0,0,1,0,0,0,0
SWE,PRT,0.0067561197377113275,0.013451295289137272,0,1858.8975,22,25,4.0,0,0,0,1,0,0
SWE,RUS,0.00281562380194485,0.0035207907858374786,0,765.9312,23,25,3.0,0,0,1,0,0,0
SWE,ESP,0.004716254333494361,0.00771381397733,0,1613.9888,24,25,4.0,0,0,0,1,0,0
SWE,SWE,0.511952630781175,1.0,0,156.80743,25,25,1.0,1,0,0,0,0,0
SWE,CHE,0.005206630466219797,0.014177092201118785,0,961.16095,26,25,3.0,0,0,1,0,0,0
SWE,THA,0.0018341596920873472,0.002776427722478345,0,5143.717,27,25,5.0,0,0,0,0,1,0
SWE,TUR,0.0031882587120472755,0.004466974426194384,0,1350.2355,28,25,3.0,0,0,1,0,0,0
SWE,GBR,0.007939769254242229,0.015538105633525994,0,893.4562,29,25,3.0,0,0,1,0,0,0
SWE,USA,0.0015705617430600428,0.002138091356360689,0,3929.679,30,25,5.0,0,0,0,0,1,0
CHE,AUS,0.005842901558059553,0.009877768096635663,0,10362.464,1,26,6.0,0,0,0,0,0,1
CHE,AUT,0.03878293441814013,0.08720603875795381,1,425.66034,2,26,2.0,0,1,0,0,0,0
CHE,BEL,0.009364474405999686,0.013731227662326415,0,302.95557,3,26,1.0,1,0,0,0,0,0
CHE,BRA,0.002371753801362812,0.002699419359428136,0,5925.725,4,26,5.0,0,0,0,0,1,0
CHE,CAN,0.004827559709809284,0.011366165061663611,0,4002.9316,5,26,5.0,0,0,0,0,1,0
CHE,CHN,0.0017378240002009478,0.001829417251817448,0,5024.403,6,26,5.0,0,0,0,0,1,0
CHE,COL,0.003947861535285766,0.005689506951384137,0,5637.467,7,26,5.0,0,0,0,0,1,0
CHE,DNK,0.006496889722759923,0.013876721977383327,0,642.32916,8,26,2.0,0,1,0,0,0,0
CHE,FIN,0.00826354735311855,0.013547510879069396,0,1155.5997,9,26,3.0,0,0,1,0,0,0
CHE,FRA,0.01390962357829609,0.022706673953808737,1,271.0241,10,26,1.0,1,0,0,0,0,0
CHE,DEU,0.024389908209830165,0.03791426880063901,1,313.1142,11,26,1.0,1,0,0,0,0,0
CHE,GRC,0.0076356970396545395,0.012392874050594515,0,1033.3445,12,26,3.0,0,0,1,0,0,0
CHE,IND,0.016668641119819635,0.019921276573009843,0,3883.7869,13,26,5.0,0,0,0,0,1,0
CHE,IDN,0.001628678803901858,0.002024063781713242,0,6974.9478,14,26,6.0,0,0,0,0,0,1
CHE,IRL,0.005525968028993144,0.00926024799513364,0,748.26465,15,26,2.0,0,1,0,0,0,0
CHE,ITA,0.012623251688610778,0.017406658352607032,1,430.4905,16,26,2.0,0,1,0,0,0,0
CHE,JPN,0.002559865915223437,0.002927411827917207,0,6016.5283,17,26,6.0,0,0,0,0,0,1
CHE,KOR,0.002419526949772103,0.003044639202150944,0,5517.816,18,26,5.0,0,0,0,0,1,0
CHE,MEX,0.003310951475363935,0.013240738154752867,0,5991.588,19,26,5.0,0,0,0,0,1,0
CHE,NOR,0.0073100315011436585,0.016105590808768576,0,907.0098,20,26,3.0,0,0,1,0,0,0
CHE,POL,0.0058301439169557556,0.01080869688751321,0,708.50977,21,26,2.0,0,1,0,0,0,0
CHE,PRT,0.004507438340655288,0.008974216927995453,0,1011.17126,22,26,3.0,0,0,1,0,0,0
CHE,RUS,0.002856381453856532,0.00357175610485627,0,1427.2202,23,26,3.0,0,0,1,0,0,0
CHE,ESP,0.008658918755139581,0.014162359321379554,0,716.66675,24,26,2.0,0,1,0,0,0,0
CHE,SWE,0.006140382151150463,0.011994043553953448,0,961.16095,25,26,3.0,0,0,1,0,0,0
